
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23220 14336 ?        Ss   10:38:31 00:00:33 /usr/lib/systemd/systemd --system --deserialize=59
 cookie=0x84ad8be8, duration=132.360s, table=21, n_packets=0, n_bytes=0, idle_age=132, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804420000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ae:cb:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc9af70ab, duration=132.361s, table=21, n_packets=0, n_bytes=0, idle_age=132, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a5:fe:83->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0373e5, duration=132.360s, table=21, n_packets=0, n_bytes=0, idle_age=132, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804420000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ae:cb:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1a58e71c, duration=132.372s, table=21, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x1a58e71c, duration=132.370s, table=21, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x34fb1633, duration=132.361s, table=21, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0x5dc4ab02, duration=132.360s, table=22, n_packets=0, n_bytes=0, idle_age=132, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa112763b, duration=132.371s, table=22, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xa112763b, duration=132.370s, table=22, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x41448a9a, duration=132.360s, table=22, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0xbdaf259c, duration=132.371s, table=23, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xbdaf259c, duration=132.369s, table=23, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xe44d958a, duration=132.361s, table=23, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xcd1ddccd, duration=132.360s, table=24, n_packets=0, n_bytes=0, idle_age=132, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x87e09516, duration=132.371s, table=24, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x87e09516, duration=132.370s, table=24, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x83fc9951, duration=132.360s, table=24, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0xa2d4e73a, duration=132.361s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xa2d4e73a, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xd2d982e9, duration=132.361s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.66 actions=drop
 cookie=0x23c560cf, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg0=0xac180442,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ae:cb:7b->eth_dst,resubmit(,26)
 cookie=0x7b44c5d7, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ca:df:86->eth_dst,resubmit(,26)
 cookie=0x6987d38c, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=2,ip,metadata=0x2,nw_dst=172.24.4.66 actions=drop
 cookie=0xf3ac9f0, duration=132.361s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x809f733a, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x344f3d55, duration=132.372s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x344f3d55, duration=132.370s, table=25, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x17bfedfe, duration=132.360s, table=25, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=1, n_bytes=86, idle_age=131, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=5, n_bytes=350, idle_age=63, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=4, n_bytes=360, idle_age=130, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.372s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x592b1641, duration=132.370s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc320f15c, duration=132.361s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x6c52d2f4, duration=132.371s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x6c52d2f4, duration=132.370s, table=26, n_packets=5, n_bytes=210, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x640ce33a, duration=132.361s, table=26, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x60a9461e, duration=132.360s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a5.fe.83.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a5.fe.83.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x3e5f3371, duration=132.360s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a5.fe.83.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x47ea20a0, duration=132.360s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a5.fe.83.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a5.fe.83.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfda813bc, duration=132.360s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a5.fe.83.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6fc53149, duration=132.371s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x6fc53149, duration=132.370s, table=27, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x766d9236, duration=132.360s, table=27, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x978ab16f, duration=132.371s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x978ab16f, duration=132.371s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd3b4c2dd, duration=132.371s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd3b4c2dd, duration=132.371s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x978ab16f, duration=132.370s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x978ab16f, duration=132.370s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd3b4c2dd, duration=132.369s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd3b4c2dd, duration=132.369s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6180a38e, duration=132.361s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xd6eb4164, duration=132.371s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xd6eb4164, duration=132.369s, table=28, n_packets=15, n_bytes=1006, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x7fb9ca53, duration=132.360s, table=28, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x66ed8962, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x2e4dc9ec, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x2b7e717f, duration=132.372s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x2b7e717f, duration=132.370s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xd791b052, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x5342e075, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xabf0e3a1, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x954a634e, duration=132.360s, table=29, n_packets=5, n_bytes=210, idle_age=116, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.66,arp_op=1 actions=resubmit(,30)
 cookie=0x5ae53438, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa5:fe83,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea5:fe83 actions=resubmit(,30)
 cookie=0xebdc871b, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffae:cb7b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feae:cb7b actions=resubmit(,30)
 cookie=0x3f079a83, duration=132.360s, table=29, n_packets=10, n_bytes=796, idle_age=63, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xe4586cfc, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa5:fe83,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea5:fe83 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a5.fe.83.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a5.fe.83.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a5.fe.83.00.19.00.10.80.00.42.06.fa.16.3e.a5.fe.83.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x3dc1020c, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffae:cb7b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feae:cb7b actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.ae.cb.7b.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.ae.cb.7b.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.ae.cb.7b.00.19.00.10.80.00.42.06.fa.16.3e.ae.cb.7b.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x4f481a98, duration=132.361s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ca:df:86->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:ca:df:86->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x34cc30c1, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a5:fe:83->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a5:fe:83->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x34ce437c, duration=132.360s, table=29, n_packets=0, n_bytes=0, idle_age=132, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.66,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ae:cb:7b->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:ae:cb:7b->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.66->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3332bc8c, duration=132.360s, table=30, n_packets=0, n_bytes=0, idle_age=132, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x835370e7, duration=132.360s, table=30, n_packets=0, n_bytes=0, idle_age=132, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xc1c85ca, duration=132.372s, table=30, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x1 actions=resubmit(,31)
