
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23216 14464 ?        Ss   05:25:12 00:00:33 /usr/lib/systemd/systemd --system --deserialize=62
 cookie=0x349bbf44, duration=113.884s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe35e78a->xxreg1,set_field:fa:16:3e:35:e7:8a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5a5a7458, duration=113.884s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18048e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:35:e7:8a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x37c18d4d, duration=113.885s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:62:85:4c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x52a54a8, duration=113.884s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18048e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:35:e7:8a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa723d07f, duration=113.892s, table=21, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xa723d07f, duration=113.890s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xfd403bcc, duration=113.885s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=drop
 cookie=0x3b495675, duration=113.884s, table=22, n_packets=0, n_bytes=0, idle_age=113, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xda2dbe97, duration=113.891s, table=22, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xda2dbe97, duration=113.890s, table=22, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xe4e91725, duration=113.884s, table=22, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=drop
 cookie=0xb8d47c1f, duration=113.892s, table=23, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xb8d47c1f, duration=113.890s, table=23, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x37660ea8, duration=113.885s, table=23, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x8e72b1ad, duration=113.884s, table=24, n_packets=0, n_bytes=0, idle_age=113, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x7913da3e, duration=113.892s, table=24, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x7913da3e, duration=113.890s, table=24, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xef96e446, duration=113.884s, table=24, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=drop
 cookie=0xea7b33af, duration=113.885s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xea7b33af, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x55df137c, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.142 actions=drop
 cookie=0x3fe5912c, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:8d:0e:11->eth_dst,resubmit(,26)
 cookie=0xe2fb507a, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=100,reg0=0xac18048e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:35:e7:8a->eth_dst,resubmit(,26)
 cookie=0xa069b3af, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=2,ip,metadata=0x2,nw_dst=172.24.4.142 actions=drop
 cookie=0x931dd9bf, duration=113.885s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x33abd481, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x6ecd548, duration=113.893s, table=25, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x6ecd548, duration=113.891s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x589d3d12, duration=113.884s, table=25, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=drop
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=1, n_bytes=86, idle_age=113, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=6, n_bytes=420, idle_age=1, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=4, n_bytes=360, idle_age=111, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.892s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7c21e318, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x8f19b64c, duration=113.885s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x614f0c72, duration=113.893s, table=26, n_packets=5, n_bytes=210, idle_age=97, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x614f0c72, duration=113.890s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xda8118e3, duration=113.885s, table=26, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x9308382c, duration=113.884s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.62.85.4c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.62.85.4c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x754f6120, duration=113.884s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.62.85.4c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfe0381ae, duration=113.884s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.62.85.4c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.62.85.4c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x673ffbe3, duration=113.884s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.62.85.4c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xaaa7c28c, duration=113.892s, table=27, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xaaa7c28c, duration=113.890s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x629fde60, duration=113.884s, table=27, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x1bec6a8d, duration=113.893s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1bec6a8d, duration=113.893s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6fb6a6c5, duration=113.893s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6fb6a6c5, duration=113.893s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x1bec6a8d, duration=113.891s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1bec6a8d, duration=113.891s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6fb6a6c5, duration=113.890s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6fb6a6c5, duration=113.890s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x88facfda, duration=113.885s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x65d2c924, duration=113.893s, table=28, n_packets=16, n_bytes=1076, idle_age=1, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x65d2c924, duration=113.890s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x55ad3041, duration=113.884s, table=28, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xfcc0d1cd, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xec561241, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x647d0121, duration=113.893s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x647d0121, duration=113.890s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xebfe561c, duration=113.884s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xa4f0b272, duration=113.884s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5f680680, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x5653bf16, duration=113.884s, table=29, n_packets=5, n_bytes=210, idle_age=97, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.142,arp_op=1 actions=resubmit(,30)
 cookie=0x3f091528, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff35:e78a,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe35:e78a actions=resubmit(,30)
 cookie=0xf0feecd8, duration=113.884s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff62:854c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe62:854c actions=resubmit(,30)
 cookie=0x1dbeb92d, duration=113.884s, table=29, n_packets=11, n_bytes=866, idle_age=1, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x3607be58, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.142,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:35:e7:8a->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:35:e7:8a->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.142->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x4fddb660, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:8d:0e:11->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:8d:0e:11->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xbf100701, duration=113.885s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:62:85:4c->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:62:85:4c->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x90b330e, duration=113.884s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff62:854c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe62:854c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.62.85.4c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.62.85.4c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.62.85.4c.00.19.00.10.80.00.42.06.fa.16.3e.62.85.4c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xdce49e76, duration=113.884s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff35:e78a,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe35:e78a actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.35.e7.8a.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.35.e7.8a.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.35.e7.8a.00.19.00.10.80.00.42.06.fa.16.3e.35.e7.8a.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xfd2421bd, duration=113.884s, table=30, n_packets=0, n_bytes=0, idle_age=113, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
